"Group","LoginDay","KingLevelMin","RewardType","RewardAmount","RewardChest","RewardMysteryBox"
"String","Int","Int","String","Int","String","String"
"ReactivationV5",1,5,"Chest",1,"Giant_Arena4",
,2,5,"Gems",150,,
,3,5,"MysteryBox",1,,"EpicLuckyDrop"
,4,5,"Gold",10000,,
,5,5,"WildcardRare",20,,
,6,5,"Gems",250,,
,7,5,"Chest",1,"Magic_Arena4",
,1,11,"Chest",1,"Giant_Arena8",
,2,11,"WildcardCommon",400,,
,3,11,"MysteryBox",1,,"EpicLuckyDrop"
,4,11,"WildcardRare",100,,
,5,11,"Gems",400,,
,6,11,"WildcardEpic",10,,
,7,11,"Chest",1,"Magic_Arena8",
,1,25,"Chest",1,"Legendary_Arena_Electric",
,2,25,"WildcardCommon",1000,,
,3,25,"MysteryBox",1,,"EpicLuckyDrop"
,4,25,"WildcardRare",400,,
,5,25,"Gold",20000,,
,6,25,"WildcardEpic",40,,
,7,25,"Chest",1,"Magic_Arena_Electric",
,1,31,"Chest",1,"Legendary_Arena_L1",
,2,31,"WildcardRare",750,,
,3,31,"MysteryBox",1,,"EpicLuckyDrop"
,4,31,"WildcardEpic",100,,
,5,31,"Gold",30000,,
,6,31,"WildcardLegendary",3,,
,7,31,"Chest",1,"Magic_Arena_L1",
,1,41,"Chest",1,"ChampionChest_Arena_L4",
,2,41,"WildcardRare",1250,,
,3,41,"MysteryBox",1,,"EpicLuckyDrop"
,4,41,"WildcardEpic",200,,
,5,41,"Gold",60000,,
,6,41,"WildcardLegendary",5,,
,7,41,"Chest",1,"Magic_Arena_L4",
"Reactivation28Days",1,5,"Chest",1,"Giant_Arena4",
,2,5,"Gems",150,,
,3,5,"Gold",6000,,
,4,5,"WildcardCommon",100,,
,5,5,"Gold",8000,,
,6,5,"WildcardRare",20,,
,7,5,"MysteryBox",1,,"EpicLuckyDrop"
,8,5,"Chest",1,"Magic_Arena4",
,9,5,"Gold",5000,,
,10,5,"MysteryBox",1,,"RareLuckyDrop"
,11,5,"Gems",150,,
,12,5,"Chest",1,"Giant_Arena4",
,13,5,"MysteryBox",1,,"RareLuckyDrop"
,14,5,"MysteryBox",1,,"EpicLuckyDrop"
,15,5,"Chest",1,"Giant_Arena4",
,16,5,"MysteryBox",1,,"CommonLuckyDrop"
,17,5,"MysteryBox",1,,"RareLuckyDrop"
,18,5,"MysteryBox",1,,"CommonLuckyDrop"
,19,5,"Chest",1,"Magic_Arena4",
,20,5,"MysteryBox",1,,"RareLuckyDrop"
,21,5,"MysteryBox",1,,"LegendaryLuckyDrop"
,22,5,"Chest",1,"Magic_Arena4",
,23,5,"MysteryBox",1,,"CommonLuckyDrop"
,24,5,"MysteryBox",1,,"RareLuckyDrop"
,25,5,"MysteryBox",1,,"RareLuckyDrop"
,26,5,"MysteryBox",1,,"CommonLuckyDrop"
,27,5,"MysteryBox",1,,"RareLuckyDrop"
,28,5,"MysteryBox",1,,"LegendaryLuckyDrop"
,1,11,"Chest",1,"Giant_Arena8",
,2,11,"WildcardCommon",400,,
,3,11,"Gold",10000,,
,4,11,"WildcardRare",100,,
,5,11,"Gold",15000,,
,6,11,"WildcardEpic",10,,
,7,11,"MysteryBox",1,,"EpicLuckyDrop"
,8,11,"Chest",1,"Magic_Arena8",
,9,11,"Gold",10000,,
,10,11,"MysteryBox",1,,"RareLuckyDrop"
,11,11,"Gems",300,,
,12,11,"Chest",1,"Giant_Arena8",
,13,11,"MysteryBox",1,,"RareLuckyDrop"
,14,11,"MysteryBox",1,,"EpicLuckyDrop"
,15,11,"Chest",1,"Giant_Arena8",
,16,11,"MysteryBox",1,,"CommonLuckyDrop"
,17,11,"MysteryBox",1,,"RareLuckyDrop"
,18,11,"MysteryBox",1,,"CommonLuckyDrop"
,19,11,"Chest",1,"Magic_Arena8",
,20,11,"MysteryBox",1,,"RareLuckyDrop"
,21,11,"MysteryBox",1,,"LegendaryLuckyDrop"
,22,11,"Chest",1,"Magic_Arena8",
,23,11,"MysteryBox",1,,"CommonLuckyDrop"
,24,11,"MysteryBox",1,,"RareLuckyDrop"
