"Rarity","Arena","ItemPool","Gold","WildcardCommon","WildcardRare","WildcardEpic","WildcardLegendary","WildcardChampion","WildcardElite","BookCardCommon","BookCardRare","BookCardEpic","BookCardLegendary","BookCardAll","WildcardShard","FullEvolution","Gems","Emote","CardCommon","CardRare","CardEpic","CardLegendary","CardChampion","SupportCardCommon","SupportCardRare","SupportCardEpic","SupportCardLegendary","SupportCardChampion"
"string","string","string","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int"
"Common","TrainingCamp",,200,,,,,,,,,,,,,,,,,,,,,,,,,
,"Arena1",,200,,,,,,,,,,,,,,,,10,2,,,,,,,,
,"Arena2",,250,,,,,,,,,,,,,,,,11,2,,,,,,,,
,"Arena3",,300,,,,,,,,,,,,,,,,12,3,,,,,,,,
,"Arena4",,350,,,,,,,,,,,,,,,,13,3,,,,,,,,
,"Arena5",,400,,,,,,,,,,,,,,,,15,4,,,,,,,,
,"Arena6",,425,,,,,,,,,,,,,,,,16,4,1,,,,,,,
,"Arena7",,450,,,,,,,,,,,,,,,,17,4,1,,,,,,,
,"Arena8",,475,,,,,,,,,,,,,,,,18,4,1,,,,,1,,
,"Arena9",,500,,,,,,,,,,,,,,,,19,5,2,,,,,2,,
,"Arena_L",,525,,,,,,,,,,,,,,,,20,5,2,,,,,2,,
,"Arena_Electric",,550,,,,,,,,,,,,,,,,21,5,2,,,,,2,,
,"Arena_T",,560,,,,,,,,,,,,,,,,21,5,2,,,,,2,,
,"Arena13",,570,,,,,,,,,,,,,,,,22,5,2,,,,,2,,
,"Arena14",,580,,,,,,,,,,,,,,,,23,5,2,,,,,2,,
,"Arena_L1",,590,,,,,,,,,,,,,,,,24,6,2,,,,,2,,
,"Arena_L2",,600,,,,,,,,,,,,,,,,25,6,2,,,,,2,,
,"Arena_L3",,612,,,,,,,,,,,,,,,,26,6,2,,,,,2,,
,"Arena_L4",,624,,,,,,,,,,,,,,,,26,6,2,,,,,2,,
,"Arena_L5",,636,,,,,,,,,,,,,,,,27,6,2,,,,,2,,
,"Arena_L6",,648,,,,,,,,,,,,,,,,27,6,2,,,,,2,,
,"Arena_L7",,660,,,,,,,,,,,,,,,,28,7,2,,,,,2,,
,"Arena_L8",,672,,,,,,,,,,,,,,,,28,7,2,,,,,2,,
,"Arena_L9",,684,,,,,,,,,,,,,,,,29,7,2,,,,,2,,
,"Arena_L10",,696,,,,,,,,,,,,,,,,29,7,2,,,,,2,,
,"Arena_L11",,708,,,,,,,,,,,,,,,,29,7,2,,,,,2,,
"Rare","TrainingCamp",,250,,,,,,,,,,,,,,,,,,,,,,,,,
,"Arena1",,250,,,,,,,,,,,,,,,,12,3,,,,,,,,
,"Arena2",,350,,,,,,,,,,,,,,,,15,3,,,,,,,,
,"Arena3",,500,,,,,,,,,,,,,,,,20,4,,,,,,,,
,"Arena4","MysteryBoxBanners",600,,,,,,,,,,,,,,,,25,5,,,,,,,,
,"Arena5","MysteryBoxBanners",800,,,,,,,,,,,,,,,,30,8,,,,,,,,
,"Arena6","MysteryBoxBanners",920,,,,,,,,,,,,,,,,35,9,2,,,,,,,
,"Arena7","MysteryBoxBanners",1050,,,,,,,,,,,,,,,,40,10,2,,,,,,,
,"Arena8","MysteryBoxBanners",1200,,,,,,,,,,,,,,,,46,11,2,,,,,2,,
,"Arena9","MysteryBoxBanners",1350,,,,,,,,,,,,,,,,52,12,3,,,,,3,,
,"Arena_L","MysteryBoxBanners",1500,,,,,,,,,,,,,,,,58,14,3,,,,,3,,
,"Arena_Electric","MysteryBoxBanners",1650,,,,,,,,,,,,,,,,65,16,4,1,,,,4,1,
,"Arena_T","MysteryBoxBanners",1800,,,,,,,,,,,,,,,,70,18,4,1,,,,4,1,
,"Arena13","MysteryBoxBanners",1950,,,,,,,,,,,,,,,,75,20,4,1,,,,4,1,
,"Arena14","MysteryBoxBanners",2100,,,,,,,,,,,,,,,,80,22,5,1,,,,5,1,
,"Arena_L1","MysteryBoxBanners",2300,,,,,,,,,,,,,,,,90,24,5,1,,,,5,1,
,"Arena_L2","MysteryBoxBanners",2500,,,,,,,,,,,,,,,,100,25,6,1,1,,,6,1,
,"Arena_L3","MysteryBoxBanners",2550,,,,,,,,,,,,,,,,102,26,6,1,1,,,6,1,
,"Arena_L4","MysteryBoxBanners",2600,,,,,,,,,,,,,,,,104,26,6,1,1,,,6,1,
,"Arena_L5","MysteryBoxBanners",2650,,,,,,,,,,,,,,,,106,27,6,1,1,,,6,1,
,"Arena_L6","MysteryBoxBanners",2700,,,,,,,,,,,,,,,,108,27,6,1,1,,,6,1,
,"Arena_L7","MysteryBoxBanners",2750,,,,,,,,,,,,,,,,110,28,7,1,1,,,7,1,
,"Arena_L8","MysteryBoxBanners",2800,,,,,,,,,,,,,,,,112,28,7,1,1,,,7,1,
,"Arena_L9","MysteryBoxBanners",2850,,,,,,,,,,,,,,,,114,29,7,1,1,,,7,1,
,"Arena_L10","MysteryBoxBanners",2900,,,,,,,,,,,,,,,,116,29,7,1,1,,,7,1,
,"Arena_L11","MysteryBoxBanners",2950,,,,,,,,,,,,,,,,118,29,7,1,1,,,7,1,
"Epic","TrainingCamp",,320,,,,,,,,,,,,,,,,,,,,,,,,,
,"Arena1",,320,,,,,,,,,,,,,,,,14,4,,,,,,,,
,"Arena2",,500,,,,,,,,,,,,,,,,20,6,,,,,,,,
,"Arena3",,800,,,,,,,,,,,,,,,,30,8,,,,,,,,
,"Arena4","MysteryBoxEmotes",1100,,,,,,,,,,,,,,,,40,10,,,,,,,,
,"Arena5","MysteryBoxEmotes",1600,35,10,,,,,,,,,,,,,,60,15,,,,,,,,
,"Arena6","MysteryBoxEmotes",2000,42,12,2,,,,,,,,,,,,,80,20,3,,,,,,,
,"Arena7","MysteryBoxEmotes",2500,50,14,2,,,,,,,,,,,,,105,25,4,,,,,,,
,"Arena8","MysteryBoxEmotes",3000,60,16,3,,,,,,,,,,,,,130,30,5,,,,,5,,
,"Arena9","MysteryBoxEmotes",3600,70,18,3,,,,,,,,,,,,,150,38,6,,,,,6,,
,"Arena_L","MysteryBoxEmotes",4500,80,20,4,,,,,,,,,,,,,175,46,7,,,,,7,,
,"Arena_Electric","MysteryBoxEmotes",5400,90,22,5,1,,,,,,,,,,,,200,55,8,2,,,,8,2,
,"Arena_T","MysteryBoxEmotes",6000,100,25,5,1,,,,,,,,,,,,230,60,9,2,,,,9,2,
,"Arena13","MysteryBoxEmotes",7000,110,28,6,1,,,,,,,,,,,,260,70,10,2,,,,10,2,
,"Arena14","MysteryBoxEmotes",8000,120,32,6,1,,,,,,,,,,,,300,80,12,3,,,,12,3,
,"Arena_L1","MysteryBoxEmotes",9000,135,36,6,1,,,,,,,,,,,,360,90,14,3,,,,14,3,
,"Arena_L2","MysteryBoxEmotes",10000,150,40,7,1,1,,,,,,,,,,,400,100,16,3,2,,,16,3,
,"Arena_L3","MysteryBoxEmotes",10200,155,40,7,1,1,,,,,,,,,,,408,102,16,3,2,,,16,3,
,"Arena_L4","MysteryBoxEmotes",10400,155,40,7,1,1,,,,,,,,,,,416,104,17,3,2,,,17,3,
,"Arena_L5","MysteryBoxEmotes",10600,160,40,7,1,1,,,,,,,,,,,424,106,17,3,2,,,17,3,
,"Arena_L6","MysteryBoxEmotes",10800,160,45,8,1,1,,,,,,,,,,,432,108,17,3,2,,,17,3,
,"Arena_L7","MysteryBoxEmotes",11000,165,45,8,1,1,,,,,,,,,,,440,110,18,3,2,,,18,3,
,"Arena_L8","MysteryBoxEmotes",11200,170,45,8,1,1,,,,,,,,,,,448,112,18,3,2,,,18,3,
,"Arena_L9","MysteryBoxEmotes",11400,170,45,8,1,1,,,,,,,,,,,456,114,18,3,2,,,18,3,
,"Arena_L10","MysteryBoxEmotes",11600,175,45,8,1,1,,,,,,,,,,,464,116,19,3,2,,,19,3,
,"Arena_L11","MysteryBoxEmotes",11800,175,45,8,1,1,,,,,,,,,,,472,118,19,3,2,,,19,3,
"Legendary","TrainingCamp",,400,,,,,,,,,,,,,,,,,,,,,,,,,
,"Arena1",,400,,,,,,,,,,,,,,,,16,5,,,,,,,,
,"Arena2",,700,,,,,,,,,,,,,,,,30,8,,,,,,,,
