"Name","TID","SubtitleTID","Arena","League","LeagueArenaSWF","LeagueArenaExportName","ChestArena","TvArena","IsInUse","TrainingCamp","PVEArena","LoseTrophyPercentage","LoseTrophyScore","WinTrophyPercentage","WinTrophyScore","TrophyLimit","DemoteTrophyLimit","ChestRewardMultiplier","ShopChestRewardMultiplier","RequestSize","MaxDonationCountCommon","MaxDonationCountRare","MaxDonationCountEpic","IconSWF","IconExportName","SmallIconExportName","MatchmakingMinTrophyDelta","MatchmakingMaxTrophyDelta","MatchmakingMaxSeconds","PvpLocation","TeamVsTeamLocation","ThreeVsThreeLocation","DailyDonationCapacityLimit","BattleRewardGold","ReleaseDate","DisableIn2v2","ReachedBoost","BoostTimeH","BgGlow","Glow","Water","WaterParamMapPostfix","BackgroundSWF","BackgroundExportName","BackgroundOverlayExportName","FixedTowerSkinSet","MinScale","LeagueBadgeOffsetY","ChestWildcardsEnabled","ChestWildcardPercent100Common","ChestWildcardPercent100Rare","ChestWildcardPercent100Epic","ChestWildcardPercent100Legendary","ChestWildcardPercent100Champion","RequiredKingLevel","TrophyRoad","CardMaxLevel"
"string","string","string","Int","int","string","string","string","string","boolean","boolean","boolean","int","int","int","int","int","int","int","int","int","int","int","int","string","string","string","int","int","int","String","String","String","int","int","String","boolean","string","int","boolean","boolean","boolean","String","String","String","String","String","int","int","boolean","int","int","int","int","int","int","String","int"
"GoblinArena1","TID_GOBLIN_ARENA_1","TID_INFO_GOBLIN_ARENA_1",1,,,,"Arena_T","Arena1","TRUE",,,-20,0,,,0,0,100,100,20,4,1,1,"sc/ui_arena_icon_goblinTR_mines.sc","arena_goblinTR_mines",,40,100,60,"PvP_globinTR_mines","TeamVsTeam_globinTR_mines",,180,0,,,,,"TRUE","TRUE",,,,,,,75,-40,"TRUE",500,500,500,500,500,1,"GoblinRoad",
,,,,,,,,,,,,-20,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"GoblinArena2","TID_GOBLIN_ARENA_2","TID_INFO_GOBLIN_ARENA_2",2,,,,"Arena_T","Arena2","TRUE",,,-10,1000,,,1000,1000,100,100,20,2,1,1,"sc/ui_arena_icon_goblinTR_mudpit.sc","arena_goblinTR_mudpit",,40,100,60,"PvP_globinTR_mudpit","TeamVsTeam_globinTR_mudpit",,180,0,,,,,"TRUE","TRUE",,,,,,,75,-40,"TRUE",500,500,500,500,500,1,"GoblinRoad",
,,,,,,,,,,,,-10,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"GoblinArena3","TID_GOBLIN_ARENA_3","TID_INFO_GOBLIN_ARENA_3",3,,,,"Arena_T","Arena3","TRUE",,,0,2000,,,2000,2000,100,100,20,1,1,1,"sc/ui_arena_icon_goblinTR_scrappyard.sc","arena_scrappyard",,40,100,60,"PvP_globinTR_scrappyard","TeamVsTeam_globinTR_scrappyard",,180,0,,,,,"TRUE","TRUE",,,,,,,75,-40,"TRUE",500,500,500,500,500,1,"GoblinRoad",
,,,,,,,,,,,,0,3000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"GoblinArena4","TID_GOBLIN_ARENA_4","TID_INFO_GOBLIN_ARENA_CHILLBEACH",4,,,,"Arena_T","Arena4","TRUE",,,10,3000,,,3000,3000,100,100,20,4,1,1,"sc/ui_arena_icon_goblinTR_chillbeach.sc","arena_goblinTR_chillbeach_icon",,40,100,60,"PvP_goblinTR_chillbeach","TeamVsTeam_goblinTR_chillbeach",,180,0,,,,,"TRUE","TRUE",,,,,,,80,-40,"TRUE",500,500,500,500,500,1,"GoblinRoad",
,,,,,,,,,,,,10,4000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"GoblinArena5","TID_GOBLIN_ARENA_5","TID_INFO_GOBLIN_ARENA_MAX",5,,,,"Arena_T","Arena4","TRUE",,,0,4000,0,4000,4000,4000,100,100,20,4,1,1,"sc/ui_arena_icon_goblinTR_queenpalace.sc","arena_queenpalace",,40,100,60,"PvP_globinTR_queenpalace","TeamVsTeam_globinTR_queenpalace",,180,0,,,,,"TRUE","TRUE",,,,,,,80,-40,"TRUE",500,500,500,500,500,1,"GoblinRoad",
